Country,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Income group
Afghanistan,10.0,8.6,8.1,8.3,7.8,8.1,9.1,10.0,8.2,9.2,9.9,9.4,Low income
Albania,4.8,6.5,4.2,5.7,3.3,7.5,6.0,3.8,4.5,3.4,3.3,7.0,Upper middle income
Algeria,6.9,7.1,7.3,6.3,6.3,6.0,7.2,5.7,6.3,4.9,7.1,4.6,Upper middle income
American Samoa,6.0625,6.92291666667,6.37708333333,5.60833333333,5.5875,5.77083333333,6.62083333333,5.20416666667,6.13541666667,5.29583333333,4.94791666667,5.67083333333,Upper middle income
Andorra,3.20377358491,4.0,4.48679245283,3.52830188679,3.31698113208,3.22264150943,3.3,2.1320754717,3.17924528302,2.91132075472,3.10377358491,2.98490566038,High income
Angola,6.8,7.2,7.2,6.3,9.6,6.9,8.5,8.8,7.0,9.2,6.8,5.1,Lower middle income
Antigua and Barbuda,5.7,3.7,3.6,4.8,4.2,6.7,5.1,3.8,4.4,4.6,3.2,5.8,High income
Argentina,4.6,2.8,4.7,4.2,5.1,2.8,4.5,3.5,3.8,3.5,2.2,4.3,High income
Armenia,5.2,7.4,5.8,6.6,4.2,6.1,8.1,3.4,6.9,2.8,6.7,6.4,Upper middle income
Aruba,3.20377358491,4.0,4.48679245283,3.52830188679,3.31698113208,3.22264150943,3.3,2.1320754717,3.17924528302,2.91132075472,3.10377358491,2.98490566038,High income
Australia,2.4,1.7,3.6,1.9,1.9,1.3,0.7,1.2,2.0,1.4,2.0,0.7,High income
Austria,1.3,3.2,4.8,1.9,2.6,1.2,1.4,1.0,1.0,1.6,5.3,0.9,High income
Azerbaijan,6.1,7.9,6.2,4.1,5.6,4.0,8.8,5.1,8.6,4.3,7.4,6.5,Upper middle income
"Bahamas, The",4.6,4.5,3.8,4.5,4.2,4.6,3.3,4.3,3.7,6.6,2.5,3.4,High income
Bahrain,6.6,7.6,8.7,3.8,4.3,3.7,8.4,1.8,8.9,3.8,2.3,4.5,High income
Bangladesh,7.9,9.3,8.4,5.8,6.4,7.9,7.5,7.8,7.6,7.8,7.8,6.1,Lower middle income
Barbados,4.4,4.2,3.8,5.6,4.3,5.3,2.2,2.4,3.2,4.9,2.2,5.7,High income
Belarus,5.8,8.3,6.8,5.5,4.6,3.1,8.7,3.9,8.0,5.2,3.3,7.3,Upper middle income
Belgium,2.3,4.4,4.6,4.5,2.4,1.7,1.7,2.0,1.2,1.7,2.5,0.7,High income
Belize,6.7,4.3,3.8,6.6,5.1,6.6,4.9,5.6,5.0,4.6,3.3,7.2,Upper middle income
Benin,6.2,6.7,3.1,6.5,7.9,7.4,5.1,8.4,4.9,8.0,5.2,6.3,Low income
Bermuda,3.20377358491,4.0,4.48679245283,3.52830188679,3.31698113208,3.22264150943,3.3,2.1320754717,3.17924528302,2.91132075472,3.10377358491,2.98490566038,High income
Bhutan,4.2,7.5,8.2,5.0,5.6,7.2,4.0,5.8,6.3,5.8,6.7,8.0,Lower middle income
Bolivia,6.2,8.0,5.7,5.4,8.3,7.1,6.6,6.5,6.0,6.3,3.7,5.5,Lower middle income
Bosnia and Herzegovina,5.4,8.7,6.9,6.0,5.0,5.4,6.2,3.3,5.3,3.7,7.5,7.9,Upper middle income
Botswana,4.1,3.3,4.6,5.7,7.5,5.8,3.0,6.8,5.0,8.2,4.2,3.8,Upper middle income
Brazil,6.8,5.2,6.5,4.5,7.7,4.8,6.7,6.1,6.7,7.6,2.7,3.4,Upper middle income
