Country,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),Income group
Afghanistan,17.9,28.2,26.2,91.8,79.3,98.3,53.0,57.3,77.8,66.0,10.0,10.0,7.0,20.0,20.0,5.0,26.3,33.4,64.1,1.5,4.4,1918.6,8.5,4.4,99.6,8.3,Low income
Albania,54.1,25.4,39.9,85.1,72.7,67.5,69.1,50.4,82.4,87.8,70.0,70.0,1.1,23.0,15.0,27.2,30.1,2.9,34.2,2.6,2.0,11840.2,16.3,1.3,1124.3,71.5,Upper middle income
Algeria,27.8,35.2,29.0,74.0,45.9,19.2,68.1,48.7,69.9,63.5,25.0,30.0,8.3,35.0,23.0,29.1,42.5,40.8,612.5,3.7,3.6,15026.5,11.2,6.4,1546.0,20.4,Upper middle income
American Samoa,48.6137254902,42.7411764706,37.4470588235,80.618,65.7470588235,66.3431372549,64.6529411765,59.9196078431,75.0098039216,76.154,54.3,44.2857142857,5.374,25.1235294118,22.6470588235,22.87,33.2274509804,49.9607843137,832.615686275,1.64117647059,2.61450980392,15226.4921569,10.876,9.39215686275,6971.67912,50.937254902,Upper middle income
Andorra,73.3872727273,67.5309090909,61.9418181818,72.8527272727,49.4745454545,74.1890909091,76.9472727273,64.1072727273,82.0309090909,84.5535714286,75.7142857143,67.1428571429,2.48035714286,30.3714285714,20.7178571429,29.0963636364,39.8345454545,700.605357143,1025.12363636,1.88545454545,2.00080363636,47721.9571429,7.09814814815,2.03818181818,22931.5490909,63.8181818182,High income
Angola,36.0,25.4,18.9,82.4,69.1,54.8,58.3,50.9,58.5,59.5,30.0,40.0,10.2,17.0,30.0,24.0,32.1,27.4,187.3,3.0,4.0,6844.4,6.6,32.4,14363.6,71.9,Lower middle income
Antigua and Barbuda,73.3872727273,67.5309090909,61.9418181818,72.8527272727,49.4745454545,74.1890909091,76.9472727273,64.1072727273,82.0309090909,84.5535714286,75.7142857143,67.1428571429,2.48035714286,30.3714285714,20.7178571429,29.0963636364,39.8345454545,700.605357143,1025.12363636,1.88545454545,2.00080363636,47721.9571429,7.09814814815,2.03818181818,22931.5490909,63.8181818182,High income
Argentina,40.8,44.5,32.6,65.7,55.6,52.6,56.2,43.3,51.3,70.3,55.0,60.0,7.4,35.0,35.0,31.3,38.5,43.6,874.1,1.2,-0.2,20047.5,6.6,58.4,5745.2,51.3,High income
Armenia,55.3,47.4,40.5,84.7,80.0,67.2,78.7,69.9,75.8,80.0,75.0,70.0,2.5,26.0,20.0,21.3,25.8,3.0,25.8,3.0,3.5,8621.0,16.8,-1.4,338.0,51.8,Upper middle income
Aruba,73.3872727273,67.5309090909,61.9418181818,72.8527272727,49.4745454545,74.1890909091,76.9472727273,64.1072727273,82.0309090909,84.5535714286,75.7142857143,67.1428571429,2.48035714286,30.3714285714,20.7178571429,29.0963636364,39.8345454545,700.605357143,1025.12363636,1.88545454545,2.00080363636,47721.9571429,7.09814814815,2.03818181818,22931.5490909,63.8181818182,High income
